django-1  | + cd /bridge/project
django-1  | + export PGHOST=postgres
django-1  | + PGHOST=postgres
django-1  | + export PYTHONUNBUFFERED=t
django-1  | + PYTHONUNBUFFERED=t
django-1  | + exec poetry run daphne --verbosity 3 --bind 0.0.0.0 --port 9000 project.asgi:application '--log-fmt=%(asctime)sZ %(levelname)s %(name)s %(filename)s %(funcName)s %(message)s'
django-1  | os.environ["DJANGO_SETTINGS_MODULE"]='project.prod_settings'
django-1  | settings.DEPLOYMENT_ENVIRONMENT='staging' settings.SECURE_SSL_REDIRECT=False
django-1  | settings.VERSION='256532f3 2025-02-19'
django-1  | settings.GIT_SYMBOLIC_REF='refs/heads/expiring-deadlines'
django-1  | 2025-02-19T19:06:43+0000 INFO  request_id=none cli.py(262) run Starting server at tcp:port=9000:interface=0.0.0.0
django-1  | 2025-02-19T19:06:43+0000 INFO  request_id=none cli.py(285) run HTTP/2 support not enabled (install the http2 and tls Twisted extras)
django-1  | 2025-02-19T19:06:43+0000 INFO  request_id=none cli.py(285) run Configuring endpoint tcp:port=9000:interface=0.0.0.0
django-1  | 2025-02-19T19:06:43+0000 INFO  request_id=none _observer.py(81) __call__ HTTPFactory starting on 9000
django-1  | 2025-02-19T19:06:43+0000 INFO  request_id=none _observer.py(81) __call__ Starting factory <daphne.http_protocol.HTTPFactory object at 0xffff95fd01a0>
django-1  | 2025-02-19T19:06:43+0000 INFO  request_id=none defer.py(1088) _runCallbacks Listening on TCP address 0.0.0.0:9000
django-1  | 2025-02-19T19:14:53+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 6 tournaments: incompletes=<QuerySet []>
django-1  | 2025-02-19T19:14:54+0000 INFO  request_id=6bfc714c9c08441987772bfa34ffb406 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:14:53 +0000] "GET /hand/?played_by=9 HTTP/1.1" 200 19103 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:55274 - - [19/Feb/2025:19:14:54] "GET /hand/?played_by=9" 200 19103
django-1  | 2025-02-19T19:15:00+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 6 tournaments: incompletes=<QuerySet []>
django-1  | 2025-02-19T19:15:00+0000 INFO  request_id=b2bca83499894b8296fc28558a85b982 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:15:00 +0000] "GET /hand/ HTTP/1.1" 200 23315 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:55274 - - [19/Feb/2025:19:15:00] "GET /hand/" 200 23315
django-1  | 2025-02-19T19:15:06+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 6 tournaments: incompletes=<QuerySet []>
django-1  | 2025-02-19T19:15:06+0000 INFO  request_id=b4281dfbd9394a5dad995bbae0c6dad9 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:15:06 +0000] "GET /accounts/login/ HTTP/1.1" 200 6774 "http://localhost:9000/hand/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:55274 - - [19/Feb/2025:19:15:06] "GET /accounts/login/" 200 6774
django-1  | 2025-02-19T19:15:08+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 6 tournaments: incompletes=<QuerySet []>
django-1  | 192.168.147.1:55274 - - [19/Feb/2025:19:15:08] "POST /accounts/login/" 302 -
django-1  | 2025-02-19T19:15:08+0000 INFO  request_id=9aa3c855316d4145bab1b4df50c6b352 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:15:07 +0000] "POST /accounts/login/ HTTP/1.1" 302 - "http://localhost:9000/accounts/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 2025-02-19T19:15:08+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 6 tournaments: incompletes=<QuerySet []>
django-1  | 2025-02-19T19:15:08+0000 INFO  request_id=c10ca287a1ab46799a2316bf05956784 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:15:07 +0000] "GET /player/ HTTP/1.1" 200 9936 "http://localhost:9000/accounts/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:55274 - - [19/Feb/2025:19:15:08] "GET /player/" 200 9936
django-1  | 2025-02-19T19:15:08+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 6 tournaments: incompletes=<QuerySet []>
django-1  | 192.168.147.1:55274 - - [19/Feb/2025:19:15:08] "GET /events/player/players:1_1" 301 -
django-1  | 2025-02-19T19:15:08+0000 INFO  request_id=9500d86ad0464c6ba3546a7e62e8c785 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:15:07 +0000] "GET /events/player/players:1_1 HTTP/1.1" 301 - "http://localhost:9000/player/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 2025-02-19T19:15:08+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 6 tournaments: incompletes=<QuerySet []>
django-1  | 2025-02-19T19:15:14+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 6 tournaments: incompletes=<QuerySet []>
django-1  | 2025-02-19T19:15:14+0000 INFO  request_id=e5a72660a69d4f898b421fc1a31da7c0 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:15:14 +0000] "GET /tournament/ HTTP/1.1" 200 14066 "http://localhost:9000/player/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:55286 - - [19/Feb/2025:19:15:14] "GET /tournament/" 200 14066
django-1  | 2025-02-19T19:15:23+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 6 tournaments: incompletes=<QuerySet []>
django-1  | 2025-02-19T19:15:23+0000 DEBUG request_id=1b9d979868704b628b94c323039db420 tournament.py(212) get_or_create_tournament_open_for_signups a_few_seconds_from_now=datetime.datetime(2025, 2, 19, 19, 15, 33, 869329, tzinfo=datetime.timezone.utc) incomplete_and_open_tournaments_qs=<QuerySet []>
django-1  | 2025-02-19T19:15:23+0000 DEBUG request_id=1b9d979868704b628b94c323039db420 tournament.py(214) get_or_create_tournament_open_for_signups No tournament exists that is incomplete, and open for signup through 2025-02-19 19:15:33.869329+00:00, so we will create a new one
django-1  | 2025-02-19T19:15:23+0000 DEBUG request_id=1b9d979868704b628b94c323039db420 tournament.py(191) create Just created tournament #7; OpenForSignup; 0 hands played out of 0
django-1  | 2025-02-19T19:15:23+0000 DEBUG request_id=1b9d979868704b628b94c323039db420 tournament.py(192) create Now it's 2025-02-19 19:15:23.871989+00:00; signup_deadline is 2025-02-19 19:20:23.871989+00:00; play_completion_deadline is 2025-02-19 19:25:23.871989+00:00
django-1  | 2025-02-19T19:15:23+0000 DEBUG request_id=1b9d979868704b628b94c323039db420 tournament.py(219) get_or_create_tournament_open_for_signups ... namely tournament #7; OpenForSignup; 0 hands played out of 0
django-1  | 2025-02-19T19:15:23+0000 INFO  request_id=1b9d979868704b628b94c323039db420 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:15:23 +0000] "POST /tournament/new/ HTTP/1.1" 302 - "http://localhost:9000/tournament/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:55286 - - [19/Feb/2025:19:15:23] "POST /tournament/new/" 302 -
django-1  | 2025-02-19T19:15:23+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:15:23+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:15:23+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #7; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:15:23+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:15:23+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:20:23.871989+00:00 has not passed
